Filename:  C:\Users\fisic\Desktop\Estudo espectrometria na calibração\31_07_2025\90kv_3.2mmAl_200mu_360s.mca
Description:  
TimeStamp:  07/31/2025 18:31:57

Spectral Data Information
Channel	Data
434	3963
435	3754
436	3805
437	4436
438	5393
439	6563
440	7542
441	7444
442	6135
443	4515
444	3589
445	2985
446	2746
447	2741
448	2668
449	2540
450	2694
451	2706
452	2625
453	2546
454	2671
455	2544
456	2504
457	2559
458	2573
459	2435
460	2430
461	2436
462	2445
463	2471
464	2485
465	2448
466	2480
467	2437
468	2488
469	2481
470	2389
471	2311
472	2363
473	2363
474	2332
475	2434
476	2293
477	2492
478	2271
479	2348
480	2265
481	2278
482	2238
483	2306
484	2325
485	2263
486	2374
487	2329
488	2349
489	2192
490	2350
491	2319
492	2469
493	2405
494	2589
495	2725
496	2928
497	3277
498	3446
499	3437
500	3292
501	2855
502	2570
503	2240
504	2169
505	2044
506	2013
507	1920
508	2010
509	1999
510	1988
511	2083
512	2125
513	2043
514	2057
515	1895
516	1782
517	1610
518	1461
519	1399
520	1404
521	1377
522	1397
523	1421
524	1378
525	1337
526	1299
527	1338
528	1313
529	1345
530	1271
531	1209
532	1284
533	1250
534	1255
535	1199
536	1233
537	1255
538	1247
539	1188
540	1097
541	1195
542	1180
543	1192
544	1162
545	1157
546	1124
547	1133
548	1084
549	1172
550	1103
551	1073
552	1066
553	1076
554	1013
555	990
556	1002
557	1027
558	1005
559	968
560	997
561	979
562	943
563	918
564	948
565	898
566	932
567	938
568	900
569	950
570	909
571	864
572	807
573	831
574	820
575	792
576	805
577	786
578	760
579	761
580	774
581	718
582	658
583	726
584	756
585	692
586	685
587	731
588	648
589	624
590	634
591	642
592	673
593	624
594	669
595	607
596	618
597	561
598	608
599	528
600	519
601	529
602	541
603	524
604	517
605	533
606	528
607	518
608	482
609	481
610	424
611	450
612	440
613	416
614	427
615	409
616	446
617	428
618	393
619	405
620	412
621	328
622	362
623	370
624	318
625	306
626	306
627	324
628	280
629	269
630	272
631	267
632	271
633	245
634	242
635	190
636	212
637	232
638	196
639	189
640	202
641	194
642	172
643	160
644	166
645	149
646	118
647	123
648	114
649	107
650	92
651	93
652	72
653	76
654	72
655	57
656	56
657	33
658	23
659	26
660	17
661	14
662	9
663	3
664	6
665	2
666	5
667	0
668	3
669	1
670	3
671	2
672	1
673	4
674	4
675	3
676	2
677	2
678	3
679	1
680	3
681	0
682	2
683	2
684	1
685	3
686	2
687	0
688	2
689	1
690	2
691	0
692	4
693	3
694	5
695	4
696	2
697	2
698	3
699	3
700	2
701	0
702	2
703	1
704	2
705	3
706	2
707	1
708	1
709	2
710	1
711	3
712	3
713	0
714	2
715	2
716	1
717	1
718	5
719	1
720	1
721	4
722	3
723	3
724	3
725	3
726	3
727	1
728	2
729	0
730	2
731	1
732	1
733	0
734	2
735	1
736	4
737	1
738	2
739	0
740	3
741	2
742	2
743	4
744	0
745	1
746	1
747	4
748	2
749	2
750	2
751	1
752	2
753	4
754	0
755	1
756	1
757	2
758	1
759	2
760	1
761	1
762	1
763	3
764	1
765	0
766	4
767	2
768	1
769	0
770	0
771	2
772	1
773	1
774	0
775	2
776	0
777	1
778	0
779	2
780	1
781	0
782	2
783	1
784	0
785	2
786	1
787	2
788	0
789	6
790	2
791	2
792	2
793	1
794	3
795	0
796	2
797	1
798	1
799	2
800	1
801	1
802	0
803	2
804	2
805	1
806	1
807	3
808	0
809	1
810	3
811	0
812	0
813	1
814	0
815	1
816	2
817	2
818	0
819	0
820	0
821	1
822	1
823	0
824	1
825	2
826	1
827	1
828	1
829	1
830	0
831	2
832	0
833	2
834	0
835	1
836	1
837	1
838	0
839	2
840	1
841	1
842	1
843	0
844	1
845	0
846	0
847	2
848	2
849	1
850	1
851	0
852	1
853	2
854	0
855	2
856	1
857	3
858	2
859	3
860	0
861	2
862	0
863	0
864	1
865	1
866	0
867	3
868	0
869	1
870	1
871	1
872	0
873	0
874	0
875	1
876	0
877	0
878	0
879	0
880	1
881	1
882	1
883	0
884	1
885	1
886	1
887	2
888	2
889	1
890	0
891	0
892	2
893	1
894	0
895	0
896	1
897	0
898	1
899	2
900	1
901	2
902	0
903	1
904	0
905	1
906	0
907	0
908	1
909	2
910	0
911	1
912	0
913	1
914	1
915	0
916	0
917	1
918	0
919	0
920	1
921	2
922	2
923	0
924	1
925	0
926	0
927	2
928	0
929	0
930	0
931	2
932	2
933	1
934	1
935	0
936	1
937	1
938	0
939	0
940	0
941	0
942	1
943	1
944	1
945	1
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	0
954	0
955	1
956	0
957	2
958	0
959	0
960	0
961	0
962	0
963	1
964	1
965	0
966	0
967	1
968	0
969	0
970	0
971	0
972	2
973	1
974	0
975	0
976	0
977	0
978	0
979	1
980	0
981	0
982	0
983	0
984	0
985	0
986	1
987	1
988	0
989	0
990	0
991	2
992	0
993	0
994	0
995	2
996	0
997	0
998	0
999	2
1000	0
1001	0
1002	0
1003	0
1004	0
1005	1
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	1
1017	1
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
